constituentCountry,county,state,city,categoryLabel,displayName,name,englishName,company,link,sourceCity,sourceState,docId,isApproved,isNominee,isFinalist,isWinner,isConfirmedOpen,isIneligible,isPermanentlyIneligible,ineligibilityReason
England,Bedfordshire,,Leighton Buzzard,in-person room,The Great Train Robbery,The Great Train Robbery,,Mimic Escape,https://www.mimicescape.uk/the-great-train-robbery,Leighton Buzzard,,M6DiOxI8bdIYfIcktI7D,2025,2025,,,2025,,,
England,Berkshire,,Newbury,in-person room,Wild Wild West,Wild Wild West,,ExCLUEsive Games,https://www.excluesivegames.co.uk/games,Newbury,,uy6lf2mXIirxfyhZLKn0,2020;2021;2022;2023;2024;2025,2020,,,2021;2022;2023;2024;2025,,,
England,Berkshire,,Reading,in-person room,9-to-5 Assassin,9-to-5 Assassin,,Knockout Escape Rooms,https://knockoutescaperooms.com/9-to-5-assassin/,Reading,,w3vm7S5wKQNoUQ6PRHwU,2020;2021;2022;2023;2024;2025,2020;2021,,,2021;2022;2023;2024;2025,,,
England,Berkshire,,Reading,in-person room,Age of Magic,Age of Magic,,Escape Reading,https://escapereading.co.uk/,Reading,,kdwydPvCp1GGEnUUneYP,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024;2025,2020;2021;2023,,2021;2022;2023;2024;2025,,,
England,Berkshire,,Reading,in-person room,Curiouser and Curiouser,Curiouser and Curiouser,,Evadare / TimeTrap Escape Rooms,https://evadare.co.uk/escape-rooms.html,Bury / Reading,,LHSw6r2n0zGvMykIZbVj,2024;2025,2024,,,2024;2025,,,
England,Berkshire,,Reading,in-person room,Dirty Money,Dirty Money,,Knockout Escape Rooms,https://knockoutescaperooms.com/dirty-money/,Reading,,M7Iym60afJoGNPgTfqPl,2024;2025,2024;2025,,,2024;2025,,,
England,Berkshire,,Reading,company,n/a,n/a,,TimeTrap Escape Rooms,https://www.timetrapescaperooms.com/our-games/,Reading,,28kkuPyETizFOLyngATS,2018,2018,,,,,,
England,Berkshire,,Reading,in-person room,Pudding Lane 1666,Pudding Lane 1666,,Cronologic (UK) / TimeTrap Escape Rooms,https://www.crono-logic.com/rooms/pudding-lane,Plymouth / Reading,,7JtCzZSuI979AcGxyw3W,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024;2025,2020;2021;2023,,2021;2022;2023;2024;2025,,,
England,Berkshire,,Reading,in-person room,The Ram Raid,The Ram Raid,,Escape Reading,https://escapereading.co.uk/,Reading,,ppzhFICrkZdiqaGLW0Ox,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024;2025,2021,,2021;2022;2023;2024;2025,,,
England,Berkshire,,Reading,in-person room,The Reading Witch,The Reading Witch,,Deadlocked Escape Rooms,https://deadlockedrooms.com/reading/,Reading,,tWhaZeVJrwNKbIbK9ntU,2025,2025,2025,,2025,2024,,
England,Berkshire,,Reading,in-person room,The Time Machine,The Time Machine,,Deadlocked Escape Rooms,https://deadlockedrooms.com/reading/,Reading,,YpxtToAzaIYB2yq9NX5L,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2025,2020;2021,,2021;2022;2023;2024;2025,,,
England,Bristol,,Bristol,in-person room,Nautilus,Nautilus,,Riddlr,https://riddlr.co.uk/nautilus/,Bristol,,V5fz4nMsT4QbtkAfyZbX,2020;2021;2022;2023;2024;2025,2020;2023;2025,,,2021;2022;2023;2024;2025,,,
England,Bristol,,Bristol,in-person room,Our Finest Hour,Our Finest Hour,,Escape Hunt,https://escapehunt.com/uk/leeds/games/our-finest-hour/,"Brisbane, Australia / Basingstoke / Birmingham / Bristol / Cambridge / Cheltenham / Leeds / Norwich / Watford",,qXr0kYnrsiE7F38iK0lW,2020;2021;2022;2023;2024;2025,2020,,,2021;2022;2023;2024;2025,,,
